Commodity,Seasonality Type
Bhusaval:wheat(husked),Multiplicative
Bhusaval:sorgum(jawar),Additive
Chopda:bajri,Multiplicative
Chopda:wheat(husked),Additive
Chopda:sorgum(jawar),Additive
Chopda:maize,Multiplicative
Chopda:gram,Multiplicative
Jalgaon:bajri,Multiplicative
Jalgaon:wheat(husked),Multiplicative
Jalgaon:sorgum(jawar),Additive
Jalgaon:maize,Additive
Jalgaon:gram,Multiplicative
Jalgaon:black gram,Multiplicative
Jalgaon:jaggery,Multiplicative
Jalgaon:pomegranate,Additive
Jalgaon:banana,Multiplicative
Jalgaon:lemon,Additive
Jalgaon:mosambi,Multiplicative
Jalgaon:ginger (fresh),Multiplicative
Jalgaon:potato,Additive
Jalgaon:ladies finger,Multiplicative
Jalgaon:chavli (shenga ),Multiplicative
Jalgaon:flower,Multiplicative
Jalgaon:cluster bean,Additive
Jalgaon:cucumber,Additive
Jalgaon:onion,Multiplicative
Jalgaon:bitter gourd,Multiplicative
Jalgaon:cabbage,Multiplicative
Jalgaon:coriander  ,Additive
Jalgaon:garlic,Multiplicative
Jalgaon:methi (bhaji),Additive
Jalgaon:spinach,Multiplicative
Jalgaon:tomato,Additive
Jalgaon:wal papdi,Additive
Jalgaon:brinjal,Multiplicative
Jalgaon:coriander (dry),Additive
Jalgaon:green chilli,Multiplicative
Raver:wheat(husked),Multiplicative
Raver:sorgum(jawar),Multiplicative
Raver:maize,Multiplicative
Raver:gram,Multiplicative
Bhokardan:wheat(husked),Additive
Bhokardan:sorgum(jawar),Multiplicative
Bhokardan:maize,Multiplicative
Bhokardan:soybean,Multiplicative
Bhokardan-Pimpalgaon Renu:wheat(husked),Additive
Bhokardan-Pimpalgaon Renu:maize,Multiplicative
Bhokardan-Pimpalgaon Renu:soybean,Additive
Jafrabad:wheat(husked),Multiplicative
Jafrabad:maize,Multiplicative
Jafrabad:soybean,Multiplicative
Jalna:bajri,Additive
Jalna:wheat(husked),Additive
Jalna:sorgum(jawar),Additive
Jalna:maize,Additive
Jalna:gram,Multiplicative
Jalna:green gram,Multiplicative
Jalna:pigeon pea (tur),Multiplicative
Jalna:soybean,Multiplicative
Jalna:jaggery,Additive
Partur:wheat(husked),Additive
Partur:sorgum(jawar),Additive
Vadgaon Peth:ladies finger,Additive
Vadgaon Peth:flower,Multiplicative
Vadgaon Peth:bitter gourd,Additive
Vadgaon Peth:cabbage,Multiplicative
Vadgaon Peth:capsicum,Additive
Vadgaon Peth:ridge gourd,Additive
Vadgaon Peth:tomato,Additive
Vadgaon Peth:brinjal,Multiplicative
Ausa:wheat(husked),Additive
Ausa:sorgum(jawar),Multiplicative
Ausa:gram,Additive
Ausa:pigeon pea (tur),Additive
Ausa:safflower,Multiplicative
Ausa:soybean,Multiplicative
Ausa:sunflower,Multiplicative
Latur:wheat(husked),Additive
Latur:sorgum(jawar),Multiplicative
Latur:gram,Additive
Latur:green gram,Additive
Latur:pigeon pea (tur),Additive
Latur:soybean,Additive
Udgir:gram,Additive
Udgir:pigeon pea (tur),Multiplicative
Udgir:soybean,Additive
Mumbai:rice(paddy-hus),Multiplicative
Mumbai:cowpea,Multiplicative
Mumbai:split gram,Multiplicative
Mumbai:split lentil,Multiplicative
Mumbai:spilt gerrn gram,Multiplicative
Mumbai:spilt pigeon pea,Additive
Mumbai:split black gram,Additive
Mumbai:green peas (dry),Multiplicative
Mumbai:fennel,Additive
Mumbai:coconut,Additive
Mumbai:jaggery,Additive
Mumbai:sugar,Additive
Mumbai:pineapple,Additive
Mumbai:chikoo,Multiplicative
Mumbai:pomegranate,Multiplicative
Mumbai:water melon,Additive
Mumbai:mosambi,Multiplicative
Mumbai:papai,Multiplicative
Mumbai:guava,Additive
Mumbai:apple,Additive
Mumbai:orange,Multiplicative
Mumbai:melon,Multiplicative
Mumbai:arvi,Multiplicative
Mumbai:potato,Multiplicative
Mumbai:ladies finger,Multiplicative
Mumbai:squash gourd,Multiplicative
Mumbai:bottle gourd,Additive
Mumbai:flower,Multiplicative
Mumbai:carrot,Multiplicative
Mumbai:curry leaves,Additive
Mumbai:cucumber,Multiplicative
Mumbai:onion,Multiplicative
Mumbai:bitter gourd,Multiplicative
Mumbai:cabbage,Additive
Mumbai:capsicum,Additive
Mumbai:snake gourd,Multiplicative
Mumbai:sweet potato,Additive
Mumbai:shevga,Multiplicative
Mumbai:ridge gourd,Additive
Mumbai:elephant root,Additive
Mumbai:tomato,Multiplicative
Mumbai:small gourd,Additive
Mumbai:green-peas,Additive
Mumbai:brinjal,Multiplicative
Mumbai:ginger (dry),Multiplicative
Mumbai:tamarind,Multiplicative
Mumbai:coriander (dry),Additive
Mumbai:turmeric,Additive
Mumbai:cummin,Multiplicative
Mumbai:cashewnuts,Multiplicative
Mumbai:garlic,Multiplicative
Mumbai:green chilli,Additive
Mumbai:chillies(red),Multiplicative
Mumbai:cardamom,Multiplicative
Bhiwapur:paddy-unhusked,Multiplicative
Bhiwapur:chillies(red),Multiplicative
Kalmeshwar:flower,Additive
Kalmeshwar:coriander  ,Additive
Kalmeshwar:spinach,Multiplicative
Kalmeshwar:tomato,Additive
Kalmeshwar:brinjal,Multiplicative
Kalmeshwar:green chilli,Multiplicative
Kamthi:lemon,Multiplicative
Kamthi:ginger (fresh),Multiplicative
Kamthi:potato,Additive
Kamthi:ladies finger,Multiplicative
Kamthi:bottle gourd,Additive
Kamthi:chavli (shenga ),Multiplicative
Kamthi:chavli (pala),Multiplicative
Kamthi:flower,Multiplicative
Kamthi:cluster bean,Multiplicative
Kamthi:cucumber,Multiplicative
Kamthi:onion,Multiplicative
Kamthi:bitter gourd,Multiplicative
Kamthi:cabbage,Multiplicative
Kamthi:pumpkin,Multiplicative
Kamthi:coriander  ,Multiplicative
Kamthi:garlic,Multiplicative
Kamthi:methi (bhaji),Multiplicative
Kamthi:capsicum,Additive
Kamthi:raddish,Additive
Kamthi:spinach,Multiplicative
Kamthi:mint,Multiplicative
Kamthi:tomato,Multiplicative
Kamthi:small gourd,Additive
Kamthi:brinjal,Multiplicative
Kamthi:green chilli,Additive
Katol:wheat(husked),Multiplicative
Katol:gram,Multiplicative
Katol:pigeon pea (tur),Multiplicative
Katol:ground nut pods (dry),Additive
Katol:soybean,Additive
Mandhal:soybean,Multiplicative
Mandhal:chillies(red),Multiplicative
Nagpur:wheat(husked),Multiplicative
Nagpur:rice(paddy-hus),Multiplicative
Nagpur:gram,Multiplicative
Nagpur:soybean,Multiplicative
Nagpur:pineapple,Additive
Nagpur:chikoo,Additive
Nagpur:pomegranate,Multiplicative
Nagpur:grapes,Additive
Nagpur:banana,Multiplicative
Nagpur:mosambi,Multiplicative
Nagpur:papai,Additive
Nagpur:apple,Multiplicative
Nagpur:ginger (fresh),Additive
Nagpur:potato,Multiplicative
Nagpur:beet root,Multiplicative
Nagpur:bottle gourd,Additive
Nagpur:flower,Multiplicative
Nagpur:cucumber,Multiplicative
Nagpur:onion,Additive
Nagpur:cabbage,Multiplicative
Nagpur:pumpkin,Multiplicative
Nagpur:coriander  ,Additive
Nagpur:capsicum,Multiplicative
Nagpur:spinach,Additive
Nagpur:tomato,Additive
Nagpur:small gourd,Additive
Nagpur:brinjal,Multiplicative
Nagpur:green chilli,Multiplicative
Nagpur:chillies(red),Multiplicative
Ramtek:wheat(husked),Multiplicative
Ramtek:pigeon pea (tur),Additive
Savner:wheat(husked),Multiplicative
Savner:gram,Additive
Savner:pigeon pea (tur),Additive
Savner:soybean,Multiplicative
Umared:wheat(husked),Multiplicative
Umared:sorgum(jawar),Multiplicative
Umared:rice(paddy-hus),Additive
Umared:gram,Multiplicative
Umared:other pulses,Additive
Umared:pigeon pea (tur),Multiplicative
Umared:linseed,Multiplicative
Umared:soybean,Multiplicative
Umared:coriander (dry),Additive
Bhokar:wheat(husked),Additive
Bhokar:gram,Multiplicative
Bhokar:pigeon pea (tur),Multiplicative
Bhokar:soybean,Additive
Bhokar:sesamum,Additive
Bhokar:turmeric,Additive
Nanded:wheat(husked),Multiplicative
Nanded:sorgum(jawar),Additive
Nanded:pigeon pea (tur),Multiplicative
Nanded:turmeric,Multiplicative
Nandurbar:bajri,Additive
Nandurbar:wheat(husked),Additive
Nandurbar:sorgum(jawar),Multiplicative
Nandurbar:maize,Multiplicative
Nandurbar:gram,Multiplicative
Nandurbar:pigeon pea (tur),Multiplicative
Nandurbar:soybean,Multiplicative
Nandurbar:cluster bean,Multiplicative
Shahada:bajri,Multiplicative
Shahada:wheat(husked),Additive
Shahada:sorgum(jawar),Multiplicative
Shahada:maize,Multiplicative
Shahada:gram,Additive
Chandvad:onion,Additive
Devala:bajri,Additive
Devala:wheat(husked),Multiplicative
Devala:sorgum(jawar),Multiplicative
Devala:maize,Additive
Devala:gram,Multiplicative
Devala:onion,Multiplicative
Kalvan:bajri,Additive
Kalvan:wheat(husked),Multiplicative
Kalvan:maize,Multiplicative
Kalvan:soybean,Additive
Kalvan:onion,Multiplicative
Lasalgaon:bajri,Multiplicative
Lasalgaon:wheat(husked),Multiplicative
Lasalgaon:sorgum(jawar),Multiplicative
Lasalgaon:maize,Additive
Lasalgaon:gram,Multiplicative
Lasalgaon:soybean,Additive
Lasalgaon:onion,Additive
Malegaon:bajri,Multiplicative
Malegaon:wheat(husked),Additive
Malegaon:maize,Additive
Malegaon:onion,Additive
Manmad:bajri,Multiplicative
Manmad:wheat(husked),Additive
Manmad:maize,Additive
Manmad:gram,Multiplicative
Manmad:onion,Multiplicative
Pimpalgaon (B)-Saykheda:onion,Additive
Pimpalgaon Basawant:pomegranate,Multiplicative
Pimpalgaon Basawant:onion,Multiplicative
Sinner:bajri,Additive
Sinner:wheat(husked),Additive
Sinner:sorgum(jawar),Additive
Sinner:maize,Additive
Sinner:gram,Additive
Sinner:onion,Multiplicative
Yeola:bajri,Multiplicative
Yeola:wheat(husked),Additive
Yeola:maize,Multiplicative
Yeola:gram,Additive
Yeola:onion,Multiplicative
Kalamb (Os):bajri,Additive
Kalamb (Os):wheat(husked),Multiplicative
Kalamb (Os):sorgum(jawar),Additive
Kalamb (Os):maize,Multiplicative
Kalamb (Os):gram,Multiplicative
Kalamb (Os):green gram,Additive
Kalamb (Os):pigeon pea (tur),Multiplicative
Kalamb (Os):black gram,Multiplicative
Kalamb (Os):safflower,Additive
Kalamb (Os):soybean,Multiplicative
Kalamb (Os):sunflower,Multiplicative
Kalamb (Os):sesamum,Multiplicative
Tuljapur:sorgum(jawar),Multiplicative
Tuljapur:gram,Multiplicative
Umarga:bajri,Additive
Umarga:wheat(husked),Additive
Umarga:sorgum(jawar),Additive
Umarga:gram,Additive
Umarga:pigeon pea (tur),Multiplicative
Umarga:soybean,Additive
Umarga:sunflower,Additive
Jintur:wheat(husked),Multiplicative
Jintur:sorgum(jawar),Multiplicative
Jintur:soybean,Multiplicative
Parbhani:wheat(husked),Multiplicative
Parbhani:gram,Additive
Parbhani:soybean,Additive
Pathari:wheat(husked),Multiplicative
Sailu:sorgum(jawar),Multiplicative
Sailu:soybean,Multiplicative
Indapur:pomegranate,Additive
Indapur:onion,Multiplicative
Junnar:onion,Additive
Manchar:coriander  ,Additive
Manchar:methi (bhaji),Multiplicative
Manchar:shepu,Additive
Nira:jaggery,Multiplicative
Pune:bajri,Multiplicative
Pune:wheat(husked),Multiplicative
Pune:sorgum(jawar),Multiplicative
Pune:maize,Additive
Pune:rice(paddy-hus),Multiplicative
Pune:gram,Additive
Pune:lentil,Additive
Pune:green gram,Multiplicative
Pune:black gram,Multiplicative
Pune:green peas (dry),Multiplicative
Pune:gr.nut kernels,Additive
Pune:ginger (fresh),Multiplicative
Pune:potato,Multiplicative
Pune:beet root,Multiplicative
Pune:ladies finger,Multiplicative
Pune:squash gourd,Multiplicative
Pune:bottle gourd,Multiplicative
Pune:chavli (shenga ),Additive
Pune:flower,Multiplicative
Pune:carrot,Additive
Pune:cluster bean,Multiplicative
Pune:ghevda,Multiplicative
Pune:ghosali(bhaji),Additive
Pune:curry leaves,Additive
Pune:mango(raw),Multiplicative
Pune:cucumber,Additive
Pune:onion,Multiplicative
Pune:bitter gourd,Additive
Pune:cabbage,Additive
Pune:pumpkin,Multiplicative
Pune:garlic,Multiplicative
Pune:capsicum,Multiplicative
Pune:snake gourd,Multiplicative
Pune:pavtta,Additive
Pune:sweet potato,Multiplicative
Pune:shevga,Multiplicative
Pune:ridge gourd,Multiplicative
Pune:elephant root,Additive
Pune:tomato,Additive
Pune:small gourd,Multiplicative
Pune:green-peas,Multiplicative
Pune:wal bhaji,Additive
Pune:wal papdi,Multiplicative
Pune:walvad,Additive
Pune:brinjal,Additive
Pune:tamarind,Additive
Pune:coriander (dry),Multiplicative
Pune:green chilli,Multiplicative
Pune-Manjri:ladies finger,Multiplicative
Pune-Manjri:bottle gourd,Multiplicative
Pune-Manjri:chavli (pala),Additive
Pune-Manjri:flower,Multiplicative
Pune-Manjri:cluster bean,Additive
Pune-Manjri:cucumber,Multiplicative
Pune-Manjri:kanda pat,Multiplicative
Pune-Manjri:bitter gourd,Additive
Pune-Manjri:coriander  ,Multiplicative
Pune-Manjri:methi (bhaji),Additive
Pune-Manjri:raddish,Additive
Pune-Manjri:spinach,Multiplicative
Pune-Manjri:shepu,Multiplicative
Pune-Manjri:ridge gourd,Multiplicative
Pune-Manjri:tomato,Multiplicative
Pune-Manjri:walvad,Additive
Pune-Manjri:brinjal,Multiplicative
Pune-Manjri:green chilli,Additive
Pune-Pimpri:beet root,Multiplicative
Pune-Pimpri:ladies finger,Multiplicative
Pune-Pimpri:bottle gourd,Multiplicative
Pune-Pimpri:flower,Additive
Pune-Pimpri:ghevda,Multiplicative
Pune-Pimpri:cucumber,Multiplicative
Pune-Pimpri:onion,Multiplicative
Pune-Pimpri:bitter gourd,Multiplicative
Pune-Pimpri:cabbage,Multiplicative
Pune-Pimpri:tomato,Multiplicative
Pune-Pimpri:brinjal,Multiplicative
Pune-Pimpri:green chilli,Additive
Shirur:bajri,Multiplicative
Shirur:wheat(husked),Additive
Shirur:sorgum(jawar),Additive
Shirur:maize,Multiplicative
Shirur:gram,Additive
Shirur:indian bean,Multiplicative
Shirur:ground nut pods (dry),Additive
Alibag:rice(paddy-hus),Multiplicative
Karjat (Raigad):paddy-unhusked,Multiplicative
Karjat (Raigad):rice(paddy-hus),Multiplicative
Mangaon(Bhadav):nachani,Multiplicative
Mangaon(Bhadav):nagali,Multiplicative
Mangaon(Bhadav):rice(paddy-hus),Additive
Pen:paddy-unhusked,Multiplicative
Pen:rice(paddy-hus),Additive
Roha:paddy-unhusked,Multiplicative
Ratanagari:ginger (fresh),Additive
Ratanagari:ladies finger,Additive
Ratanagari:flower,Additive
Ratanagari:cucumber,Additive
Ratanagari:bitter gourd,Additive
Ratanagari:cabbage,Additive
Ratanagari:maize(corn.),Multiplicative
Ratanagari:capsicum,Multiplicative
Ratanagari:tomato,Multiplicative
Ratanagari:green-peas,Multiplicative
Ratanagari:brinjal,Multiplicative
Ratanagari:green chilli,Multiplicative
Sangali:bajri,Additive
Sangali:wheat(husked),Multiplicative
Sangali:sorgum(jawar),Multiplicative
Sangali:wheat(unhusked),Multiplicative
Sangali:lentil,Multiplicative
Sangali:matki,Multiplicative
Sangali:green gram,Multiplicative
Sangali:soybean,Multiplicative
Sangali:jaggery,Additive
Sangali:turmeric,Additive
Tasgaon:bedana,Multiplicative
Karad:chikoo,Additive
Karad:pomegranate,Multiplicative
Karad:banana,Additive
Karad:mosambi,Multiplicative
Karad:apple,Multiplicative
Karad:ginger (fresh),Multiplicative
Karad:potato,Multiplicative
Karad:ladies finger,Additive
Karad:bottle gourd,Additive
Karad:flower,Multiplicative
Karad:cluster bean,Multiplicative
Karad:cucumber,Multiplicative
Karad:onion,Additive
Karad:bitter gourd,Multiplicative
Karad:cabbage,Additive
Karad:garlic,Multiplicative
Karad:capsicum,Multiplicative
Karad:pavtta,Multiplicative
Karad:shevga,Multiplicative
Karad:ridge gourd,Multiplicative
Karad:tomato,Multiplicative
Karad:brinjal,Additive
Karad:green chilli,Additive
Koregaon:ghevda seed,Additive
Koregaon:gram,Multiplicative
Koregaon:onion,Multiplicative
Lonand:bajri,Multiplicative
Lonand:wheat(husked),Additive
Lonand:sorgum(jawar),Multiplicative
Lonand:maize,Multiplicative
Lonand:gram,Multiplicative
Lonand:onion,Multiplicative
Patan:ginger (fresh),Additive
Patan:flower,Additive
Patan:cabbage,Multiplicative
Patan:tomato,Additive
Patan:brinjal,Additive
Patan:green chilli,Multiplicative
Satara:ginger (fresh),Multiplicative
Satara:potato,Multiplicative
Satara:ladies finger,Additive
Satara:bottle gourd,Multiplicative
Satara:flower,Multiplicative
Satara:cluster bean,Multiplicative
Satara:cucumber,Multiplicative
Satara:onion,Additive
Satara:bitter gourd,Multiplicative
Satara:cabbage,Multiplicative
Satara:capsicum,Additive
Satara:pavtta,Additive
Satara:tomato,Multiplicative
Satara:brinjal,Multiplicative
Satara:green chilli,Multiplicative
Vaduj:sorgum(jawar),Additive
Vaduj:maize,Multiplicative
Vaduj:gram,Multiplicative
Vai:pavata,Multiplicative
Vai:ginger (fresh),Additive
Vai:ladies finger,Multiplicative
Vai:bottle gourd,Multiplicative
Vai:flower,Multiplicative
Vai:cucumber,Multiplicative
Vai:cabbage,Multiplicative
Vai:tomato,Multiplicative
Vai:brinjal,Multiplicative
Vai:green chilli,Additive
Akluj:maize,Additive
Akluj:chikoo,Additive
